[2025-11-27 13:39:35] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\piyus\cbom_exp\database
[2025-11-27 13:39:35] Log file was started late.
[2025-11-27 13:39:35] Using index-files script D:\Softwares\codeql\yaml\tools\index-files.cmd.
[2025-11-27 13:39:35] [PROGRESS] database index-files> Scanning for files in C:\Users\piyus\cbom_exp...
[2025-11-27 13:39:35] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m C:\Users\piyus\cbom_exp --format=json
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\hooks...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\info...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs\heads...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs\remotes...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\logs\refs\remotes\origin...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\04...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\06...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\13...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\14...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\16...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\17...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\22...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\25...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\2e...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\32...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\33...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\34...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\37...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\3b...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\40...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\46...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\47...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4a...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\4d...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\53...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\54...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\5c...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\65...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\74...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\79...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7a...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7c...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\7d...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\89...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8a...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\8e...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\97...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\98...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9a...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\9b...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\aa...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ad...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b0...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b1...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\b4...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\be...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c0...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\c8...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ce...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d4...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\d6...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\da...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\df...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e2...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\e4...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\eb...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\ee...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\f5...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\info...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\objects\pack...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\refs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\refs\heads...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\refs\remotes...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\refs\remotes\origin...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.git\refs\tags...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\.vscode...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\codeql-custom-queries-python...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\diagnostic...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\diagnostic\extractors...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\diagnostic\extractors\python...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\diagnostic\tracer...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\log...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\src...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\src\C_...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\src\C_\Users...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\src\C_\Users\piyus...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\src\C_\Users\piyus\cbom_exp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\trap...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\trap\python...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\working...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\working\trap_cache...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\database\working\trap_cache\1...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\anssi...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\bc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\bsi...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\cmc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\cmp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\cms...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\cms\ecc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\crmf...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\cryptlib...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\cryptopro...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\dvcs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\eac...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\edec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\esf...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\ess...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\est...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\gm...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\gnu...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\iana...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\icao...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\isara...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\isismtt...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\isismtt\ocsp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\isismtt\x509...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\iso...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\kisa...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\microsoft...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\misc...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\mod...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\mozilla...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\nist...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\nsri...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\ntt...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\ocsp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\oiw...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\pkcs...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\rosstandart...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\sec...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\smime...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\teletrust...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\tsp...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\ua...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\util...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\x500...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\x500\style...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\x509...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\x509\qualified...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\x509\sigi...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\asn1\x9...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\crypto...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\crypto\agreement...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\crypto\agreement\ecjpake...
[2025-11-27 13:39:35] [PROGRESS] resolve files> Scanning C:\Users\piyus\cbom_exp\org\bouncycastle\crypto\agreement\jpake...
